TitleId,CompMain,CompExtra,Comp100
1414793397,56,176,447
1464993869,10,18,30
1480659538,4,5,12
1414793199,8,28,0
1414596562,8,8,0
1481968054,11,16,32
1161890186,22,0,23
1414793294,9,12,21
1481968230,0,0,3
1129121791,17,21,29
1480657161,0,0,0
1096157318,0,0,0
1431504959,6,0,0
1128466479,10,12,18
1480657735,0,0,0
1480657500,4,8,9
1481968021,0,0,0
1096157480,0,0,0
1480657328,2,0,0
1480657462,0,4,7
1414596724,5,6,11
1146095618,4,6,8
1481968275,3,0,0
1129121801,16,20,26
1297549270,8,12,17
1481967993,0,0,0
1264125912,10,13,19
1229916116,18,23,36
1480657100,0,0,10
1161890230,46,53,0
1096157226,6,12,15
1161889777,5,0,0
1414596758,22,29,45
1146357716,12,13,14
1480659994,3,4,4
1161890044,14,22,0
1480659908,6,6,6
1480659655,3,4,5
1480659931,12,27,0
1297287135,46,57,98
1431504860,15,20,65
1161889798,13,26,57
1279330274,6,10,13
1480657063,0,0,0
1480659600,19,33,53
1464993845,12,24,40
1414596702,0,0,0
1480659518,11,11,13
1480657581,9,23,51
1480659417,6,6,8
1482164362,7,7,9
1481968265,0,0,0
1480657334,7,10,14
1161889872,6,8,12
1480657277,13,13,13
1480659536,6,9,38
1414596650,16,22,35
1195706322,4,0,0
1481968518,12,14,15
1161889779,0,0,0
1480660110,5,5,5
1229916113,8,11,15
1096157271,9,32,34
1129121758,12,13,16
1397032976,21,24,26
1480657005,2,3,3
1480659413,0,0,0
1112934368,0,0,0
1481968020,0,0,0
1480657014,5,6,6
1128466387,11,15,27
1096157432,12,72,550
1481115672,0,0,1
1480656851,0,0,0
1481968163,1,0,1
1161890046,19,20,141
1297287369,6,12,22
1414793170,0,0,1
1129121835,14,17,40
1480657112,3,0,0
1096222684,1,5,12
1481968200,4,5,7
1480657721,9,0,11
1480657339,6,10,15
1480656866,1,2,4
1096157348,0,0,0
1196951505,4,0,0
1480657757,5,8,11
1480657521,2,3,10
1128466460,16,19,31
1096157210,9,24,32
1112737763,12,18,37
1480657693,1,2,2
1431505102,10,22,39
1480657520,2,2,3
1480656922,1,1,5
1196427220,3,4,5
1480657794,0,0,0
1480657156,1,7,18
1481967928,4,5,7
1161890234,6,9,18
1263339517,25,41,54
1431505078,11,18,28
1480659581,0,0,0
1480657773,15,65,459
1414596564,10,0,0
1480657022,0,0,0
1263470550,13,15,18
1161889768,22,38,55
1481968004,0,0,0
1129711578,0,0,0
1229916136,1,2,0
1313671145,50,73,165
1480660124,40,86,103
1096288215,75,127,169
1362167764,10,12,17
1480659519,8,11,14
1397032916,10,16,45
1161889889,7,0,0
1481968001,4,6,17
1180043230,3,7,14
1448413156,7,9,11
1480657557,6,13,19
1481967984,2,4,15
1481968358,0,0,0
1263339495,9,10,17
1480657030,1,1,3
1480659435,8,13,28
1463158754,14,17,25
1397819427,13,22,35
1297287161,14,24,43
1161890246,13,20,34
1480657378,3,4,5
1179584473,0,0,0
1480657544,0,0,0
1431505028,11,14,22
1179584465,9,10,11
1480657084,0,0,0
1480657266,1,2,3
1414793262,0,0,0
1397819364,48,61,105
1481968447,8,18,44
1129121755,15,27,41
1146357713,19,22,29
1313671240,2,0,0
1096157247,5,7,12
1480659960,2,0,2
1161889984,49,72,105
1480656998,1,0,0
1480657772,4,9,13
1414596644,5,7,8
1129121826,10,15,0
1480659515,8,0,0
1179584493,16,19,25
1414793381,0,0,0
1096157158,6,8,16
1096157276,6,9,20
1414793358,25,51,100
1480657281,0,0,22
1481115667,0,0,1
1480657808,0,0,0
1414596782,0,15,27
1480657261,0,0,10
1263405039,8,8,0
1480657001,0,31,37
1396901858,10,16,19
1397032914,7,8,12
1414793324,22,29,42
1397033047,9,14,33
1096157311,7,11,17
1480657467,0,0,20
1178929118,0,0,12
1481968460,0,0,0
1480657019,0,0,0
1161889998,25,36,50
1481968586,0,0,0
1196427221,10,12,13
1431504890,8,9,11
1161889894,12,15,16
1297287173,11,14,27
1397032979,12,15,42
1396901863,18,35,86
1128466413,10,15,26
1096157474,0,3,0
1480657350,18,25,35
1096157467,3,5,10
1161889857,0,0,0
1297287126,1,0,64
1096157269,2,4,9
1297287791,0,0,0
1397032917,6,0,0
1481968302,0,0,0
1481968560,15,30,57
1481968234,2,3,4
1480659587,0,0,1
1480657096,0,0,28
1297287142,8,11,23
1096157412,16,19,24
1414793259,18,26,46
1161890020,17,19,30
1480657726,0,0,0
1480657142,5,8,11
1161889999,8,9,17
1480660056,0,0,5
1414596748,0,0,0
1263470560,15,47,135
1480659542,14,20,40
1480659578,10,12,18
1480656918,0,2,0
1128466498,10,13,24
1263405065,19,26,46
1263405090,8,8,11
1431505098,18,31,47
1414596747,3,3,4
1414793176,12,16,23
1297287125,9,12,30
1480659506,6,6,16
1448544214,7,10,26
1263470590,13,35,64
1128466497,16,19,31
1481968090,6,7,7
1263405114,1,2,30
1263339486,5,8,14
1480656871,5,5,9
1297287131,5,15,39
1161889845,5,0,0
1161890021,6,0,22
1128466447,2,9,39
1161890069,5,12,39
1480657194,4,4,5
1480657116,0,0,0
1481968523,8,10,12
1096157445,7,12,24
1480656966,4,6,8
1263470552,31,51,95
1480657564,4,0,0
1096157453,4,6,8
1480659593,9,13,18
1397819363,14,23,48
1481967894,0,6,0
1480659601,1,0,0
1414596678,4,5,9
1161890243,78,144,210
1480657343,33,40,80
1480657246,7,9,0
1481968442,0,0,0
1480656958,7,0,20
1480659424,2,3,0
1313671229,3,18,120
1112934403,10,12,15
1380714454,9,11,14
1481968081,0,0,0
1480657278,9,18,31
1297287134,13,21,45
1161890037,3,7,13
1480657361,4,4,7
1480657553,7,9,12
1096157393,4,6,6
1480659586,1,10,20
1128466416,0,0,0
1397033002,8,12,24
1396901868,10,12,19
1096157188,0,0,10
1480657102,5,6,8
1481968044,55,100,160
1480657302,1,6,0
1480657727,15,30,57
1431504886,15,22,29
1481968071,1,2,2
1313671226,42,60,105
1296697309,0,0,0
1414793305,28,35,44
1480657764,6,0,0
1396901851,12,16,20
1161889904,40,50,0
1414793228,5,0,0
1414793191,22,35,63
1263405062,5,7,0
1481115668,0,0,0
1481968534,15,22,34
1480659577,0,0,23
827983826,13,33,86
1480657569,2,0,0
1480659662,4,7,14
1481968057,0,0,0
1128466412,14,18,52
1480656903,4,7,17
1480657530,8,10,13
1213532116,2,5,0
1463158747,6,7,8
1096157328,4,0,0
1480659432,16,22,37
1515194321,0,0,0
1297287425,10,0,70
1480659635,0,0,0
1263339499,11,12,0
1397819409,15,22,34
1161890241,16,90,495
1112934430,14,21,29
1297287245,36,66,187
1096157212,5,7,12
1096157378,0,0,0
1431504961,6,6,0
1480657342,20,44,94
1480657006,1,8,0
1480659974,8,9,10
1480656976,0,0,0
1480657305,14,15,16
1480657513,0,1,0
1129121749,17,21,27
1480659985,3,12,36
1279330260,7,10,12
1096157479,26,114,207
1112934436,8,10,25
1481968449,17,20,29
1129121861,9,11,17
1297287162,50,69,106
1414793261,11,14,24
1480659944,10,14,33
1096157183,6,7,25
1480656877,8,13,29
1480657577,1,3,0
1161890267,75,143,242
1297287356,7,14,29
1296762834,0,26,0
1112737766,26,114,207
1144391639,4,5,16
1480657807,0,0,0
1414793201,12,36,0
1481968510,0,0,0
1480659503,2,4,0
1396967420,5,21,81
1161889769,14,22,31
1480660044,10,16,36
1480657707,2,5,13
1480659971,6,8,10
1161889840,7,19,60
1482164298,4,5,8
1096157248,8,25,81
1480657649,0,0,0
1464993793,2,0,0
1161889968,2,0,0
1096157327,9,11,14
1480657075,3,0,0
1481968453,0,0,0
1161890217,45,0,0
1297549273,4,8,0
1297549271,6,6,7
1480659612,1,3,4
1480657297,0,0,0
1179846615,19,26,48
1397033023,6,8,14
1096157458,0,0,0
1263405024,5,0,0
1481968137,0,0,0
1481968039,0,0,0
1161890018,15,35,56
1096157331,28,0,0
1481968065,5,7,11
1161890283,28,50,79
1096157325,0,0,0
1179584474,0,0,0
1128466461,6,8,16
1414793210,0,35,265
1096157478,19,21,22
1480657314,1,1,2
1397819386,23,31,46
1128466406,0,13,30
1414596665,0,0,10
1161890205,13,16,24
1414793383,32,50,85
1414793313,11,14,24
1096157417,9,21,35
1096157434,6,7,9
1480657371,7,11,14
1480659451,6,10,24
1480656850,1,3,5
1480660046,0,0,0
1481968343,11,12,13
1128466438,1,13,115
1146095607,7,9,11
1161889989,9,14,24
1396901860,8,11,16
1161889903,2,0,10
1096288216,1,3,11
1480659981,11,13,15
1297287122,10,11,17
1480657263,2,0,0
1480659414,4,11,48
1280509932,13,15,16
1482164369,6,7,8
1481967918,0,0,0
1414793357,6,8,15
1481968363,0,0,0
1448150998,0,0,0
1480659418,2,0,10
1212483546,0,0,0
1480657698,6,10,17
1161889885,19,0,40
1480657795,7,9,15
1480657168,0,0,0
1161889855,0,5,0
1481967860,10,10,10
1481968041,0,0,0
1397819398,28,42,72
1480657011,2,4,0
1480656915,1,1,2
1480657283,8,8,16
1480657692,5,6,8
1111558109,0,48,0
1481968202,0,0,0
1414793323,10,13,32
1129121858,16,23,38
1481968376,9,10,62
1397033050,0,0,0
1480659999,10,22,44
1480657495,0,0,40
1229391876,29,63,127
1480657351,0,0,0
1480657090,3,4,5
1297287617,18,30,38
1414596586,6,9,10
1480657388,4,0,0
1414793189,5,17,53
1480657049,0,0,0
1431504852,15,20,31
1480657198,0,0,0
1161889930,3,0,15
1480656992,13,26,45
1480659416,10,17,29
1397033032,6,11,24
1296697328,0,0,0
1481968120,0,0,3
1161889824,9,0,15
1397032918,16,19,25
1397032946,4,5,9
1480659508,3,3,3
926091225,10,0,0
1414596725,0,0,8
1480656977,1,0,0
1129121817,14,21,28
1481968362,0,0,0
1397032929,15,16,20
1480660008,7,7,9
1414596646,7,15,35
1480657052,0,0,0
1161889897,9,62,145
1431504903,8,12,24
1431504911,5,6,6
1431504854,8,12,24
1128466400,7,10,17
1396901861,4,5,10
1414793171,0,0,50
1397033053,8,18,44
1161890133,4,5,8
1480659560,3,4,6
1229326289,47,52,0
1480657491,7,8,8
1279330285,10,18,21
1480657543,5,6,10
1481968098,1,1,2
1480657655,0,18,0
1464993751,10,16,30
1480657287,8,0,0
1480656913,3,4,5
1279330291,9,15,30
1480657139,2,0,3
1129908181,6,8,10
1481968427,2,3,7
1179584484,1,3,0
1480659637,0,0,0
1480657675,3,0,3
1481967926,2,0,6
1480656853,2,3,0
1296697305,1,1,0
1480660067,3,4,4
1161890200,95,132,213
1480657300,6,0,7
1129121798,8,9,10
1481968603,0,0,11
1481968345,0,0,0
1128466443,0,0,0
1263470563,14,26,48
1480657810,7,9,10
1481968626,0,0,0
1480657237,17,23,24
1480657762,6,6,7
1480656964,0,6,0
926156756,0,0,0
1096026071,13,17,65
1480657785,0,0,7
1096157154,8,13,18
1480657385,0,0,0
1480657269,1,2,2
1463158755,0,0,0
1414596664,6,9,14
1431504897,10,11,14
1480657427,2,3,9
1161890141,24,36,51
1480657813,3,5,8
1481968080,0,0,0
1297287483,0,0,0
1480657270,1,20,56
1480657083,0,0,0
1480657724,4,0,0
1161889772,12,13,20
1481968232,7,12,20
1414596649,18,19,29
1161889994,2,0,0
1480656883,2,7,11
1480656878,1,0,0
1096157157,4,0,0
1414596689,20,21,36
1196427219,5,6,7
1480659512,5,8,14
1480657340,1,0,0
1415186387,1,2,8
1397032948,3,6,0
1096157400,6,8,10
1161889773,7,12,22
1481968330,2,0,0
1313671266,17,33,88
1196427218,0,0,0
1128466386,12,19,74
1096157160,4,6,9
1313671149,0,0,0
1313671169,7,8,8
1480657247,0,9,0
1161889892,16,16,16
1096157355,10,21,23
1161890265,23,74,234
1431505075,0,0,0
1296697332,0,0,0
1481968568,3,0,0
1480656983,0,0,0
1296697320,0,0,0
1179846617,9,9,13
1161889851,5,9,10
1263405063,8,0,0
1481967872,1,0,0
1161890066,9,14,22
1096157303,8,9,13
1161890106,4,6,8
1280509918,0,0,0
1263339488,11,13,0
1480657151,3,7,85
1161890110,24,53,96
1480659520,4,5,8
1481968407,1,0,3
1480657407,8,18,44
1480657531,2,3,4
1481968591,0,0,0
1464993792,6,8,18
1313671230,8,14,18
1179584488,7,12,29
1431505003,0,6,0
1481967983,8,10,13
1096157382,0,0,0
1161890152,10,12,12
1096157359,7,10,16
1146095595,7,9,16
1313671135,18,25,0
1129121805,25,50,59
1213532127,10,0,0
1480659531,5,0,0
1480657012,0,0,0
1481968108,18,0,0
1096157137,8,10,11
1129121873,32,61,159
1096157220,4,6,10
1480656894,2,3,5
1397033052,9,11,20
1463158756,0,0,0
1414596582,17,20,28
1480659545,0,0,0
1161889940,8,28,0
1195968465,1,6,29
1128466397,7,9,17
1480657099,11,29,102
1263339493,14,18,23
1482164275,0,0,0
1480656920,1,2,2
1096157420,7,9,16
1263405018,30,47,157
1163266005,4,6,6
1480657209,4,8,0
1463158738,0,0,0
1096157364,1,7,9
1179584472,10,0,10
1448413140,6,8,12
1397753823,7,9,11
1263929311,27,47,118
1480657650,0,0,0
1464993747,7,9,11
1480657689,9,10,15
1096157394,0,0,0
1129121746,0,0,24
1480659525,0,0,0
1397753812,17,28,69
1431505099,19,42,120
1431505090,23,41,61
1480656945,0,0,0
1146095619,5,0,10
1480660022,5,13,38
1480657714,5,6,8
1480659613,1,2,2
1481967890,0,0,6
1431504912,17,26,42
1263405100,0,0,0
1480659631,0,0,0
1313671196,9,13,82
1480656873,0,0,0
1096157217,9,12,15
1096157175,8,22,30
1096157279,6,0,12
1397819377,7,8,0
1480659926,2,2,3
1179584471,7,9,0
1431242707,5,21,81
1263470549,30,47,69
1414596709,11,18,23
1480656858,8,0,0
1414596699,0,0,0
1096157170,5,7,12
1313671201,11,12,45
1481968119,0,0,0
1480657079,7,13,38
1480657160,22,35,52
1480657068,0,0,0
1480659949,2,3,10
1313671273,2,4,0
1480657330,0,0,0
1264125926,7,11,12
1480657468,30,43,49
1179584512,27,154,538
1398147031,0,0,15
1096157169,4,8,31
1480659939,1,3,4
1480657435,7,11,15
1161890019,9,12,15
1480657002,1,2,4
1480657725,5,13,31
1096157153,8,10,11
1448413158,5,8,12
1297287149,11,14,15
1264125914,22,24,27
1480659603,3,4,6
1480657504,4,0,0
1481968167,0,0,0
1480657562,4,6,11
1161889812,0,0,0
1480657563,8,12,22
1480657786,6,0,12
1096157457,10,18,32
1161890162,7,0,0
1263339506,12,21,36
1161890195,6,6,8
1480657086,0,0,0
1161890031,7,9,17
1161889832,16,25,37
1146095621,16,45,0
1161890090,9,10,19
1280509933,0,3,4
1296697334,0,0,0
1463158741,0,0,0
1397032981,5,11,20
1481967951,0,0,0
1481968511,0,0,0
1431505022,9,14,24
1480659496,8,12,21
1480657153,9,11,13
1397032980,30,35,72
1480659530,4,9,16
1480657391,3,4,6
1481968619,0,8,14
1480659610,7,10,20
1480657234,0,19,26
1096157139,7,9,13
1145374675,0,0,0
1480656930,0,0,0
1480657201,11,15,21
1161889756,17,20,33
1263339518,6,9,17
1362167765,17,24,31
1480659629,0,0,0
1481968016,0,0,0
1481115670,0,0,1
1264125930,22,38,103
1481968277,1,1,2
1481968615,1,3,8
1161890190,7,8,13
1480659514,1,0,0
1464993867,14,33,55
1414596619,11,20,53
1431505091,10,16,31
1112934361,9,13,14
1263929306,4,16,66
1161889825,0,37,0
1263470561,15,47,135
1178929105,6,155,2642
1397032944,15,0,0
1161890083,6,8,12
1431505037,0,0,0
1096026066,64,84,0
1480659984,0,0,0
1161889835,30,0,0
1279330257,9,15,30
1414596752,12,16,27
1480656859,7,0,9
1414793364,60,88,131
1414793188,7,18,38
1414793198,9,11,19
1480659976,8,10,13
1481968215,0,182,0
1414924243,9,14,0
1413679068,7,14,0
1480657179,16,20,21
1480657310,6,12,21
1480657390,2,4,6
1480659507,4,5,9
1161890068,9,37,135
1313671140,30,41,64
1481968317,0,0,0
1431504894,10,16,0
1313671128,7,8,11
1397819369,7,10,17
1313671123,8,9,29
1480659933,5,10,14
1297287176,9,12,45
1448413145,8,10,12
1464993860,9,17,37
1263470551,13,0,0
1480657410,2,4,7
1397622741,0,2,3
1480657154,5,6,9
1480657039,0,0,0
1481968357,0,0,0
1481968372,7,0,0
1481968538,0,0,0
1480657048,20,0,0
1112934381,0,2,0
1480660040,0,0,0
1096157357,4,6,9
1414596783,0,0,29
1229391854,9,11,19
1481968540,0,0,0
1297287844,18,34,111
1264125916,40,61,103
1414596561,17,22,46
1480657496,3,0,0
1480656972,0,0,0
1480657529,6,7,7
1161890089,0,0,0
1313671121,8,14,30
1480657184,2,3,3
1480657021,0,0,0
1464993766,12,17,28
1431505036,16,26,37
1481968505,4,4,5
1480659490,17,0,0
1464993815,9,16,25
1096157219,6,6,7
1480660064,0,0,0
1414596604,20,29,51
893913052,8,15,0
1161890151,59,70,234
1431505093,11,15,21
1096157403,3,3,0
1179846614,8,9,30
1480657271,0,4,5
1297287132,11,17,45
1431504943,10,10,0
1212483547,24,0,0
1397032978,13,17,28
1480659753,12,32,58
1480657431,7,10,0
1096157371,3,4,7
1414793225,29,0,0
1480657414,0,2,6
1480657335,3,0,0
1431505107,3,27,27
1464993839,6,0,9
1480657805,4,5,7
1481968093,1,1,3
1397033014,5,6,7
1112934356,4,13,21
1480657523,4,6,9
1096222682,9,27,54
1096157173,6,7,7
1178929117,13,17,21
1481968390,0,0,0
1161890128,6,12,66
1414793394,10,42,222
1481968329,0,0,0
1128466475,0,0,0
1481968550,0,0,0
1096157221,4,0,4
1161890156,4,11,0
1414596731,15,17,0
1480656928,0,0,8
1297287642,0,0,0
1480660120,2,6,11
1397032925,4,6,9
1480659966,6,7,8
1096157142,7,10,14
1480656869,4,5,0
1480656919,1,0,0
1297549279,8,33,45
1480656932,5,7,10
1480657573,2,0,0
1480656862,3,5,5
1263339509,10,13,28
1297287146,50,57,75
1161889987,0,0,8
1481968419,0,0,0
1464993821,10,17,34
1480657701,0,0,5
1480657519,9,11,12
1480657729,5,8,19
1480657800,0,0,0
1481968052,2,2,3
1414596766,10,13,28
1480657332,0,0,0
1313671164,7,15,22
1161890157,8,14,37
1480656988,13,17,20
1096157146,13,18,36
1161889833,8,33,120
1313671136,3,11,54
1264125919,15,22,0
1263929298,23,40,114
1480657598,5,7,14
1129121871,29,42,63
1480656950,1,2,5
893913054,20,23,26
1179256785,20,42,44
1161889914,0,0,0
1161889997,2,0,0
1481968403,4,6,9
1480657103,1,3,4
1480657512,0,0,0
1480657107,0,0,0
1146095571,9,29,85
1480659957,3,7,16
1431504933,16,18,24
1414596672,0,0,0
1161890041,5,8,16
1146095594,6,32,44
1480660126,12,14,15
1096157167,7,9,12
1480657136,0,8,12
1480656887,3,6,10
1431242708,4,8,17
1480657032,1,4,0
1096157140,11,12,16
1480657430,2,5,20
1448150999,7,10,0
926156753,8,14,0
1481967867,9,14,20
1146357722,0,0,0
1112737751,12,14,16
1480657036,2,3,3
1162676178,5,6,16
1480657262,5,0,0
1161890015,9,12,16
1414596570,6,8,12
1297024977,1,5,0
1096157159,8,21,49
1480659651,4,5,8
1161889965,12,0,0
1397819394,11,15,21
1431505023,0,0,0
1161365458,10,20,29
1414793183,4,6,0
961480657,18,45,170
1498351575,0,0,0
1313671269,6,8,10
1414596701,21,30,53
1096026078,19,25,29
1481968218,0,0,0
1414793184,7,8,11
1414596733,11,19,22
1096157223,0,0,0
1481115671,0,0,1
1464993810,11,16,25
1431505089,6,11,11
1431504874,8,9,14
1431505017,12,21,34
1129121865,14,20,25
1480657044,1,1,5
1480660055,2,4,5
1480657787,0,0,0
1414596606,12,15,18
1247217618,15,21,34
1480656885,1,0,11
1161889861,0,0,0
1263405059,0,0,0
1480657652,4,6,17
1313671254,12,20,25
1464993848,4,10,13
1161890286,64,105,196
1480657443,12,19,0
1297287815,14,21,32
1297287820,494,965,2560
1096222685,9,27,54
1481967960,4,0,0
1480657326,1,3,0
1397032913,163,0,0
1480657681,1,2,6
1396901880,4,5,10
1481968087,0,0,0
1480659576,0,0,0
1112934376,9,9,11
1161889774,8,18,0
1096157138,8,10,12
1481968180,4,5,6
1397819355,24,36,87
1480659903,4,7,9
1480660020,21,0,26
1480656874,2,5,24
1263405031,8,0,0
1480657534,14,21,49
1480657437,0,0,0
1481115702,0,0,2
1481968473,0,0,0
1480660021,3,0,10
1414793298,24,125,0
1480656923,1,1,0
1480657365,0,0,0
1480657344,6,8,12
1480659636,0,0,0
1480657736,0,0,0
1096157383,2,0,0
1481968443,0,5,0
1481968213,9,12,21
1480660001,8,0,0
1431504888,5,5,6
1481968123,0,0,0
1397033025,6,8,17
1481967953,1,0,0
1161890060,0,0,20
1112737745,32,84,175
1414793398,20,37,83
1096157168,8,9,9
1096157387,4,10,17
1096157388,1,0,0
1431504955,19,26,35
1263470553,6,19,50
1480657056,0,0,0
1481968490,1,3,10
1263339487,18,28,49
